x_pos,y_pos,p_flag,volts,weights
-51369,48473,1,3.311326701931045,4
-136609,-61274,1,3.4921110441694214,4
131124,-52272,1,3.599405787073845,5
27097,102156,1,3.13362855009546,3
96749,43013,0,2.694287998191458,10
33602,61246,0,2.1319965550881004,9
-34007,96696,1,3.9476414607889296,6
-31001,-34132,1,3.2197217683031427,3
25744,91834,1,3.630697998208502,5
-125173,39144,0,1.9857683607124235,8
53218,-113657,0,2.914539182818011,10
35781,138248,0,2.6888190448319977,10
3319,-45826,1,4.350980516623711,8
84173,-34515,0,2.1415226198544954,9
91308,145228,0,2.1307288638010826,9
-11353,-33489,0,1.9656050106435665,8
-97350,-52954,1,3.1483688475818097,3
129753,-3454,1,3.1816768297400753,3
-1412,-70144,1,3.238974290040778,3
-90803,-54740,0,2.795601624451706,10
126299,-16972,0,1.9955729620002676,8
77149,112488,1,4.359048415837932,8
92218,148167,1,3.1834588700270876,3
-133693,31131,1,4.828481845941679,10
-115737,14280,0,1.840516492091787,8
140971,-20777,1,4.845064940675931,10
36845,-98398,0,2.5733917206746804,10
-95783,5189,0,1.9275248548521553,8
-109830,82637,0,2.214191362834001,9
18765,-128582,0,1.8718855755431942,8
-140669,-133290,1,4.2840602347878125,8
142281,27546,1,3.094972298705783,3
-72728,-46113,0,2.7393704613783507,10
-111880,-42419,1,3.356480583624193,4
-5217,-29605,1,3.664354459684671,5
15124,55890,1,4.682911402142663,9
-136523,54695,1,4.540829982866251,9
66146,-24275,1,4.386743936991326,8
18432,-13919,0,2.591481636787615,10
49212,-46273,1,3.431901875469048,4
111664,-25802,0,2.7716439293136927,10
116358,135973,1,4.647520926069439,9
-66688,-59841,1,3.19289114753074,3
-135258,133846,0,2.2744259220240477,10
36497,67462,1,3.0155860368398892,3
-84459,49019,0,2.3628008284296866,10
138077,-98928,1,3.798270649426142,6
76045,2382,1,3.670093317049556,5
-106407,66467,0,1.8960669207169363,8
110019,-24064,1,4.853816217653127,10
-82193,-81312,0,1.8146028154470724,8
6547,56264,1,3.358190973804617,4
-100307,37281,0,2.132656820947777,9
120666,-60629,0,1.9451125327728955,8
-7847,123177,1,3.2128565169832566,3
123028,27662,0,2.07853777500107,9
74185,146389,1,4.654181114754909,9
-140506,44879,0,2.5450059522509623,10
9501,81593,0,2.363644529223117,10
-149693,-26896,1,4.401149584151298,8
-58598,114283,1,3.181898884782342,3
-44611,-122716,1,3.0369715971589297,3
43412,-122178,0,2.9370900965475775,10
-55731,-11543,0,2.808238527679532,10
-17464,87068,0,2.2306186062739783,9
4703,23239,1,4.265037860235706,8
-47848,15924,0,1.8603771793994541,8
-12040,128764,1,3.092693740758466,3
-57044,17933,1,4.84622662882908,10
-41127,-28528,1,4.957824812834148,10
89479,80932,0,1.9913902597266102,8
77926,15380,1,3.744806269151834,5
-111202,-64420,1,3.8646271248017006,6
-17853,27221,0,2.66345956429533,10
148723,-46513,1,4.830383925541739,10
61285,85142,0,2.287835081318532,10
-8397,-3429,0,2.7895935173850863,10
-61016,-133615,0,1.866112899765967,8
-75953,80489,1,4.550459219430388,9
103576,-9649,0,1.999174774145946,8
-100130,138123,0,2.045293423072875,9
60499,94582,0,2.6763100381188747,10
-60266,-136168,0,2.3990095559664755,10
-128900,-124861,1,3.0138200430420214,3
-130921,-33559,0,2.1496109457462977,9
111109,-99271,0,1.813165929051196,8
15621,-23016,0,2.5646252345451424,10
73039,-134384,1,3.179178419545135,3
-89610,93066,1,3.743837459838771,5
-87980,97711,1,4.079691070588921,7
87187,6323,1,4.262639911823054,8
-6093,65149,0,2.5425888311337803,10
112519,67701,1,4.186809495131818,7
145347,-109565,1,4.408505612537107,8
13970,-25054,1,4.503877235918729,9
-71950,123950,0,2.285327866523089,10
118946,-82802,1,4.6318023781990085,9
-91866,129852,0,2.3534327101481596,10
-121365,86051,0,2.632509133593981,10
-118050,77683,1,4.3575829176391165,8
12697,-35651,0,2.2090394868354113,9
84416,56498,0,2.6916185803049872,10
14675,-54445,0,2.8455712035480327,10
-121652,-116795,1,4.099154792404812,7
58259,115909,0,2.3211771144998155,10
37634,-144391,0,2.5677901957775693,10
-12093,88184,1,4.200779385117869,7
-127388,-106999,1,3.1264232834632324,3
57073,-26106,0,2.2222232307891514,9
71269,23544,0,2.2227002834024914,9
104220,-129870,1,4.438175088124422,8
-119138,-17057,0,2.8424774580564964,10
-55848,-121560,0,2.857962765337566,10
-55341,-29484,1,4.933561109415011,10
-145655,-135472,1,3.3797798433558803,4
-39027,-104931,1,4.813799489824482,10
-120073,-26936,0,2.2981356115755025,10
129165,100388,0,2.1463897355136794,9
94225,-43544,1,4.650338832883714,9
133525,-27756,1,3.027744396633751,3
-90188,-68389,0,2.9742109859742545,10
-85293,-109002,0,2.6072587206586464,10
27976,-29908,1,3.076803161780904,3
110505,140240,0,2.8830003275301954,10
142253,97326,0,2.1476313671662517,9
77097,92759,1,4.840724962643022,10
-87778,37525,1,4.934153382181566,10
-123712,-110287,0,2.125639530934362,9
95295,-76057,0,2.2213183699531664,9
-16771,51113,1,3.3821824214918847,4
-21956,-123984,0,2.206601595625805,9
41673,82701,1,4.805038628643289,10
-43802,-112631,1,4.850464975836943,10
-83752,76553,0,2.39973691852706,10
127449,8719,1,4.832221243099634,10
-149138,97378,0,2.7291269040110198,10
50043,36777,0,2.1701057501989056,9
-68043,-116992,0,2.003557298475736,9
67476,-82638,0,2.398857236820459,10
47719,130094,1,3.3160134068263556,4
-18028,16979,1,4.5505801074855885,9
142517,6595,0,2.3480818026564645,10
-100058,76053,0,1.8593139320390626,8
-66471,107118,1,4.658946684071634,9
-61160,-149644,0,2.1775773082432504,9
-43418,-92891,1,3.022058723734525,3
-123083,-141430,0,2.9704918359523553,10
-84965,121980,1,3.404416811649556,4
-30834,26046,0,2.5213137477388856,10
144126,-128800,0,1.863497179603113,8
-124774,102237,1,4.816095029506803,10
128734,-148344,0,2.3729859372605095,10
-58484,-72880,0,2.8590095251287306,10
-12997,-81741,0,2.7680833422509985,10
94609,3731,1,4.90668151821745,10
111469,-90655,0,2.696874644521616,10
-5226,23553,0,2.155732702421853,9
-30092,35851,1,4.971692583489838,10
-127927,47472,1,3.7542898956826587,6
-99766,103371,0,2.0965782140639497,9
112819,97942,1,3.8781621544520264,6
-53297,119840,1,3.697630625241275,5
-116732,-60431,0,2.700378931401738,10
11529,21743,1,4.046359668002802,7
-134407,126655,1,3.8292214440234544,6
-38892,35186,0,1.9665827169096124,8
-126802,-111688,0,2.9890356447985735,10
-136443,-50940,1,3.775971275619874,6
69340,13379,0,2.0090087435118895,9
-122711,-76611,1,4.860418728951089,10
124370,-10352,1,3.7819679411447638,6
117568,-145783,0,2.968348730191066,10
90274,-77336,1,3.383116148137102,4
-96017,-128634,1,3.613641753286818,5
-137960,25576,0,2.0348216638394665,9
51729,-62116,0,2.3045391497016627,10
-144671,114477,0,2.9088373158706644,10
45740,-108238,0,2.1469882786533496,9
-8370,29244,1,3.569679140144454,5
-6717,-120419,1,3.5564378559403105,5
-123244,96152,1,3.6886257593586405,5
110817,-25173,0,2.897147281325825,10
88741,-35546,1,3.171976354632605,3
-137605,-107369,0,2.679654798753454,10
138121,87724,0,2.6322859366574822,10
136276,85530,1,4.241973060986197,7
-120297,-140126,1,4.330225040107478,8
-134569,-108138,1,4.352709583120983,8
-74147,15456,1,4.879729874965713,10
-52851,-146305,0,2.335847193852157,10
-136550,34466,1,4.1179370004675295,7
-19379,86992,0,2.3776143031690227,10
80757,17659,1,4.196983040097571,7
123440,114823,1,3.8841755110682126,6
-8988,146659,1,3.3335066916857823,4
-53172,18602,0,2.484459336983094,10
-68365,-5659,0,2.9639510349316023,10
-63962,117234,0,2.9057547005619067,10
-141250,4402,1,3.658183157796876,5
101413,102136,1,4.052699831405837,7
-38477,94295,0,2.884707476586458,10
-87405,-29615,0,2.7685141856689306,10
80583,137399,1,3.1490219076000425,3
-2851,-41764,0,2.0777236563080974,9
96343,143972,1,3.2929520411814526,4
138716,128190,1,3.248743456176418,3
16146,-127760,0,2.632162340540315,10
16356,54965,1,4.364294401768324,8
59005,102973,0,1.9282144016218465,8
46875,23812,1,3.967482707024577,6
-33757,90551,0,1.9419091230293806,8
-122488,22191,0,2.6381269418122724,10
-51480,86033,1,4.018522624245908,7
-37982,111644,0,2.721048433337757,10
-15839,49062,1,3.911821905516156,6
93,90401,1,3.382082919477921,4
-75598,-101228,1,4.4342931962684675,8
122449,51680,0,2.9776443580678933,10
-86431,91014,0,1.8473413968869705,8
14439,30075,0,1.8163213766558473,8
-75644,15320,0,2.2644999754105215,10
59884,-136344,1,3.0304441232966246,3
95694,31947,1,3.3078452316431326,4
140759,5135,0,2.8662938587774867,10
10776,-146963,1,3.136241178141786,3
20641,139171,1,4.862747597051259,10
139278,81453,0,2.3459556053494715,10
-93628,-75512,0,2.5569885639692234,10
2453,27395,0,2.366870006250726,10
119643,134133,0,2.4388907817504544,10
-108665,-6416,1,4.844138468708673,10
-49885,54786,1,3.974903125602133,6
122787,69926,1,4.672405858823728,9
50159,143238,0,2.783861778854061,10
-32992,75791,0,2.251079433623435,10
-1661,-19100,0,2.9803211344695746,10
45495,57929,0,2.7342379121961247,10
-46050,81725,1,3.540753499758855,5
92451,-62003,0,2.4162786841661057,10
-21969,-125154,1,4.320060821701787,8
-70379,-148137,1,3.1834438963803313,3
-72383,-16582,1,3.714189016155334,5
-112981,122551,1,3.068331713677736,3
30113,-78399,0,2.8438865611457906,10
-29569,46887,1,3.771600418041645,6
-89758,-71033,1,4.465413325977273,8
-19376,43130,1,3.2090461740136016,3
-17115,76844,0,2.7323364635371106,10
-68210,17034,1,3.6882835619239263,5
-5608,-133048,1,3.623565335354426,5
93483,44958,1,3.970303830202657,6
-130600,-49027,1,4.6740462212918725,9
54110,-45745,1,3.0536363718449735,3
25415,-139846,1,3.1178369180564918,3
58732,48305,1,4.533261006680327,9
78064,137631,0,1.9327215803085576,8
30227,140271,0,2.495537090927177,10
-137782,-35494,0,2.4262183087072393,10
-120532,106150,0,2.4634895608627265,10
-69007,-46326,0,2.52143692458736,10
68500,130070,1,3.881091153333121,6
100355,-120681,0,2.235871966226797,9
139428,-75541,0,2.2132035784341193,9
-43975,-8680,0,2.634802145023555,10
-133381,-106464,0,2.1462012324725444,9
112832,-39589,0,1.967601045657358,8
-96606,-71281,1,4.912543609841149,10
13993,-128897,0,2.0162438708621457,9
-34055,49180,1,4.7841900848227885,10
130360,60194,0,1.931265993991399,8
-7064,-84080,1,4.552422384628103,9
-16914,-4970,1,4.520961458814423,9
-113322,-5344,0,2.0157791968376375,9
139827,-42020,1,3.5077073820219016,5
79430,-125592,0,1.8349793127760512,8
-31547,-69936,1,4.223054130274833,7
-98731,105455,0,2.1426558884526665,9
146255,134011,1,4.885138073783494,10
60510,-33697,1,4.854323584927442,10
92420,-98623,1,4.0076607374879245,7
-80919,44854,0,2.85861688451264,10
-32378,78609,1,3.5845224845106816,5
-97302,50359,1,4.891472771105736,10
-94788,-19953,0,2.6268444769722925,10
148319,20765,1,4.78985998333244,10
16574,88118,0,2.425735901084297,10
31565,13611,0,2.1035112833852536,9
25475,79824,0,2.5423633610401084,10
6983,-80707,0,2.424500201896928,10
41072,-131821,0,2.8196747300131855,10
121233,-139173,0,2.9495993789283266,10
-56581,-69299,1,3.998482270361463,6
67363,-13322,1,4.072268984874851,7
-111641,-141156,1,4.262036895756512,8
-92663,-47629,1,4.591975816590457,9
58257,-37358,1,3.836502682102105,6
-11745,6016,0,2.476556603079598,10
-114455,-119044,0,2.6305915293420856,10
57240,-92611,0,2.2524229202914188,10
94632,115094,1,3.692072981970206,5
-54378,44249,0,2.888683998878875,10
10152,-125294,0,2.595889182376424,10
8618,-72358,1,4.879463210192473,10
77185,131030,0,1.987304661997495,8
-146698,-50709,1,4.3195535097485385,8
116209,-101871,0,2.5907130235182643,10
6013,-66349,0,2.1075075870739455,9
-125328,-77331,1,3.399522593437193,4
132638,147375,1,4.893917241200995,10
-10814,3046,0,2.1462456623300286,9
-97943,-10613,1,3.308129581708383,4
-119385,104888,1,4.326340092267527,8
-131697,-93393,0,2.774244475820182,10
-32780,-12715,0,2.4121514577491947,10
108366,-34566,1,3.3394511631795316,4
26759,-18659,1,3.3958965253988707,4
124618,-123604,1,4.0298053239673015,7
-82101,79761,0,2.1145719231187625,9
30271,-131003,1,3.8759327178431566,6
-45309,-138951,1,3.5546344422760683,5
-138383,51448,0,2.109898029785687,9
-146473,137675,1,4.809593382676763,10
-60670,127548,1,4.977926754167524,10
68075,110686,0,1.8770359783267905,8
-77561,-45929,1,4.927148655078133,10
90782,-83918,1,3.850174280836535,6
7770,104614,1,4.234550991229548,7
77826,146900,0,2.640274198522679,10
-74858,9054,1,3.6394901472825643,5
-67887,-148409,1,3.2892642403001666,4
-41349,-80880,1,4.077639887265237,7
-2906,74786,0,2.530888187480096,10
70897,-148988,0,2.7598888947081717,10
-145570,36066,0,1.906401772761925,8
86696,-113169,0,2.5136728805381763,10
473,92972,1,3.312799321584119,4
130661,102288,0,2.991300023242443,10
100397,139693,1,4.391812158596385,8
46586,105023,1,4.301846491902054,8
-127344,19636,0,2.743661794185434,10
-34625,97285,0,2.8690716577446422,10
23769,-140786,0,2.7689955696478754,10
-76745,-36117,0,2.3667167521153987,10
-141091,-64585,0,2.0820421097580226,9
24449,-20539,1,3.5494378065880015,5
-69920,22331,0,2.6476204526219065,10
137293,96954,0,2.8151155879724232,10
-90845,138755,0,2.4921454094298947,10
93604,4407,0,2.227918183707794,9
45544,-14269,1,4.1194502154078165,7
-48059,-34612,1,4.927234061233134,10
140503,-51424,0,1.8483922261266066,8
65987,-117668,0,2.0266206528354345,9
-52291,-36252,0,2.8286764979331216,10
-58701,-94545,1,3.394412562004003,4
107478,116968,1,3.943361696053413,6
-50224,-93361,0,2.1315713434811907,9
-71747,85653,0,1.9121175920205458,8
82293,-27710,0,2.714641169372483,10
63130,-88889,0,2.3503375454513393,10
144834,-111606,0,2.666921711859279,10
-136586,-112247,0,2.828024456178137,10
100334,2217,0,2.507546446042367,10
-69709,98744,1,3.9501032671081715,6
-39104,-96943,0,2.195008244811698,9
-117432,-134346,0,2.1710221986298612,9
-65421,-130403,1,3.944686401110924,6
1428,-93730,1,3.6987685066776503,5
103408,127245,1,3.902494436686212,6
139238,98635,0,2.895087373678798,10
12410,-33658,0,2.8433563863247424,10
-137472,-81485,0,1.880495092958093,8
-7456,-114970,1,3.158692678128329,3
-141502,-49608,1,4.232521280517174,7
71263,-43149,1,3.8136991541566,6
71515,-70986,0,2.1997576860481045,9
-56740,107423,1,4.079621798646718,7
-116645,69000,1,4.4600987419625655,8
79764,-81238,0,2.8421975933968144,10
55737,-10341,0,1.8695808727170955,8
